,day,idₕ,sₕ,idₐ,sₐ,hw
0,1,6,2,8,5,0
1,1,5,2,1,3,0
2,1,0,3,11,3,0
3,1,10,4,9,2,1
4,1,4,3,7,8,0
5,1,2,2,3,3,0
6,1,23,4,24,4,1
7,1,26,4,1,1,1
8,2,31,5,5,7,0
9,2,22,5,29,2,1
10,2,9,4,30,2,1
11,2,4,6,21,5,1
12,2,20,2,10,2,0
13,2,19,9,12,2,1
14,2,15,8,2,0,1
15,2,11,1,7,3,0
16,3,18,2,6,4,0
17,3,16,3,0,4,0
18,3,28,2,14,3,0
19,3,27,5,13,1,1
20,3,8,7,17,2,1
21,3,3,2,25,0,1
22,3,21,7,25,2,1
23,3,31,4,4,3,1
24,4,8,4,29,6,0
25,4,9,4,24,3,1
26,4,22,7,6,2,1
27,4,15,7,14,2,1
28,4,7,2,17,1,1
29,4,10,1,20,2,0
30,4,12,5,13,3,1
31,4,19,3,28,2,1
32,5,16,3,0,1,1
33,5,23,3,11,2,1
34,5,2,4,26,1,1
35,5,3,2,5,2,0
36,5,27,7,1,4,1
37,5,18,7,30,3,1
38,5,6,3,16,2,1
39,5,15,5,28,2,1
40,6,10,5,1,4,1
41,6,18,6,3,2,1
42,6,9,6,29,2,1
43,6,8,8,11,1,1
44,6,12,4,26,2,1
45,6,7,2,20,6,0
46,6,27,9,23,7,1
47,6,22,6,0,1,1
48,7,30,3,4,0,1
49,7,25,4,13,0,1
50,7,19,4,2,2,1
51,7,31,0,17,2,0
52,7,24,2,21,4,0
53,7,14,3,5,3,0
54,7,19,7,5,2,1
55,7,17,3,12,2,1
56,8,10,4,30,1,1
57,8,16,1,29,3,0
58,8,9,4,6,3,1
59,8,28,4,25,2,1
60,8,7,4,31,3,1
61,8,22,8,20,2,1
62,8,0,4,2,4,1
63,8,14,6,11,5,1
64,9,1,5,13,2,1
65,9,15,2,21,2,1
66,9,4,4,27,5,0
67,9,23,4,8,4,1
68,9,26,2,18,3,0
69,9,24,1,3,3,0
70,9,10,1,5,4,0
71,9,12,6,19,2,1
72,10,8,4,25,2,1
73,10,0,3,3,6,0
74,10,24,2,13,5,0
75,10,29,5,15,4,1
76,10,21,6,30,2,1
77,10,2,4,1,2,1
78,10,17,4,18,5,0
79,10,6,4,11,2,1
80,11,31,5,20,4,1
81,11,14,3,16,0,1
82,11,7,3,9,3,0
83,11,28,6,22,7,0
84,11,27,9,4,4,1
85,11,26,5,23,0,1
86,11,12,4,16,8,0
87,11,14,4,13,2,1
88,12,9,1,21,2,0
89,12,7,2,10,2,0
90,12,30,5,1,3,1
91,12,3,3,31,2,1
92,12,0,5,20,5,1
